VENTA,PRODUCTO
521,0
521,6
521,1
521,1
521,3
521,1
521,6
521,1
521,4
521,5
521,9
521,7
521,6
521,4
521,5
521,7
521,0
521,4
521,5
521,0
521,5
521,4
521,8
521,4
521,6
521,0
522,8
522,8
522,0
522,3
522,8
522,3
522,3
522,4
522,1
523,8
523,3
523,4
523,8
523,9
523,9
523,3
523,5
523,7
523,0
523,6
523,6
523,4
523,9
523,9
523,0
523,6
523,2
523,7
523,1
524,7
524,8
524,8
524,2
524,3
524,1
524,7
524,2
524,0
524,0
524,5
524,3
524,7
524,9
524,6
524,0
524,2
524,6
524,6
525,6
525,1
525,5
525,2
525,0
525,7
525,0
525,4
525,2
525,1
525,7
525,7
525,1
525,2
525,6
525,3
525,7
525,1
525,7
525,9
525,4
525,2
525,9
525,2
525,9
525,0
525,3
525,4
525,8
525,2
525,0
525,5
525,4
525,0
526,5
526,9
527,6
527,2
527,4
527,7
527,7
527,2
527,6
527,2
527,0
527,0
527,4
527,7
527,8
527,1
527,4
527,1
527,4
527,4
527,9
527,3
527,0
527,9
527,8
527,8
527,3
527,1
527,1
527,5
527,8
527,0
527,8
527,2
527,6
527,2
527,5
528,6
528,3
528,7
528,7
528,6
528,2
528,8
528,3
528,5
528,6
528,0
528,3
528,2
528,2
528,2
528,4
528,7
528,2
528,0
528,9
529,0
529,7
529,4
529,9
529,4
529,2
529,0
529,8
529,9
529,1
529,4
529,0
529,6
529,3
529,8
530,3
530,4
530,9
530,3
530,2
530,1
531,1
531,8
531,6
531,2
531,7
531,8
531,3
532,7
532,1
532,5
532,6
533,4
533,6
533,0
533,5
533,5
533,8
533,0
533,8
533,2
533,0
533,9
533,2
533,4
533,6
533,0
533,3
533,4
533,9
533,3
533,5
533,9
533,8
533,5
533,5
533,7
533,0
533,2
533,3
534,0
534,1
534,1
534,2
534,2
534,5
534,6
534,4
535,7
535,7
535,3
535,1
535,2
535,4
535,9
535,5
535,1
535,4
535,2
535,2
535,2
535,5
535,8
535,7
535,2
535,8
535,0
535,8
535,8
535,6
535,8
535,5
535,1
535,1
535,4
535,4
535,0
535,5
535,0
535,6
535,3
535,8
535,0
536,4
536,2
536,3
536,6
536,3
536,6
536,2
536,3
536,5
536,6
536,1
536,4
536,1
536,8
536,4
536,5
536,0
536,7
536,2
536,5
536,2
536,1
536,0
536,2
536,1
536,1
536,3
536,0
536,4
536,2
536,0
536,4
536,2
536,1
536,2
536,6
536,8
536,4
536,5
536,3
536,3
536,1
536,2
536,4
536,7
536,8
536,9
536,7
536,4
536,7
537,7
538,4
538,8
538,9
538,5
538,3
538,8
538,3
539,8
539,6
539,0
539,3
539,6
539,0
539,9
539,2
539,0
539,0
539,9
539,1
539,4
539,5
539,1
539,1
539,4
539,3
539,1
539,4
539,6
540,3
540,3
540,3
540,4
540,8
540,0
540,4
540,2
540,1
540,6
540,0
540,8
540,5
540,5
540,2
540,1
540,3
540,8
540,1
540,4
541,3
541,1
541,4
541,7
542,1
542,8
542,2
542,4
542,0
542,6
542,1
542,3
542,1
542,5
542,2
542,7
542,4
542,4
542,7
543,0
543,6
543,5
543,2
543,4
543,9
543,3
543,5
543,6
543,5
543,3
543,5
543,3
543,2
543,8
543,5
543,0
543,5
543,0
543,3
543,8
543,8
543,2
543,1
543,0
544,7
544,7
545,3
545,0
545,5
545,7
545,1
545,9
545,0
545,2
545,5
545,6
545,4
545,1
545,5
545,6
545,0
545,5
545,4
545,4
545,1
545,7
545,6
545,4
545,4
545,3
545,8
545,5
545,2
545,7
545,0
545,0
546,2
546,9
546,6
546,2
546,8
546,8
546,0
547,3
547,2
547,2
547,9
547,2
547,8
547,1
547,1
547,6
547,3
548,5
548,2
548,7
548,9
548,4
548,4
548,3
548,9
548,6
548,3
548,4
548,3
548,9
548,1
548,8
548,1
548,2
548,3
548,4
548,6
548,2
548,2
548,0
549,4
549,2
549,1
549,7
549,2
549,6
549,9
549,3
549,6
549,7
549,1
549,2
549,7
549,2
549,1
549,9
549,2
549,2
549,6
549,3
549,9
549,7
549,1
549,8
549,2
549,6
549,6
549,8
549,0
549,1
549,8
549,0
549,8
549,8
549,0
549,7
549,5
549,6
550,1
550,7
551,5
551,4
551,2
551,4
551,7
551,7
551,6
551,4
551,7
551,9
551,9
551,4
551,7
551,3
551,2
551,3
551,7
551,6
551,2
551,1
551,7
551,8
551,4
551,0
551,0
552,4
552,4
552,1
552,6
552,0
552,1
552,8
552,8
552,4
552,9
552,8
552,1
552,0
552,0
553,6
553,9
553,8
553,3
553,3
554,8
554,3
554,2
554,6
554,5
554,8
554,0
554,0
554,0
554,3
554,0
554,6
554,8
554,1
554,5
554,8
554,7
554,1
554,6
555,7
555,4
555,1
555,2
555,9
555,6
555,6
555,7
555,6
556,6
556,5
556,5
556,1
556,6
556,4
556,4
556,4
556,1
556,9
556,6
556,6
556,0
556,6
556,8
557,2
557,6
557,1
557,9
557,1
557,2
558,4
558,2
558,1
558,7
558,3
558,3
558,4
558,1
558,1
558,9
559,5
559,5
559,0
559,5
559,4
559,0
559,6
559,7
559,6
559,8
559,1
560,4
560,2
560,4
560,0
560,0
560,2
560,5
561,3
561,2
561,3
561,7
561,3
561,5
562,9
562,4
562,7
562,8
562,9
562,4
562,1
562,6
562,2
562,5
562,7
562,5
562,1
562,9
562,2
562,4
562,3
562,7
562,8
562,5
562,5
562,1
562,4
562,0
563,0
563,2
563,9
563,9
563,3
563,5
563,1
564,6
564,8
564,7
564,6
564,3
564,0
564,0
564,2
564,0
564,2
564,8
564,6
564,7
564,5
564,1
564,0
564,9
564,1
564,7
564,9
564,0
564,3
564,1
564,8
564,3
564,3
564,2
564,2
564,1
564,7
564,8
564,2
564,5
564,3
564,0
564,4
564,3
564,8
564,2
564,2
564,0
564,6
564,6
564,4
564,6
564,0
564,4
564,5
564,6
564,4
565,7
565,4
565,7
565,9
565,9
565,3
565,8
565,2
565,4
565,6
565,8
565,4
565,8
565,8
565,3
565,8
565,4
565,0
565,7
566,2
566,4
566,8
566,3
566,1
566,7
566,1
567,4
567,3
567,0
567,7
567,5
567,3
567,4
568,4
568,8
568,7
568,2
569,3
569,1
569,7
569,2
569,0
569,1
570,9
570,0
571,3
571,7
571,6
571,8
571,6
571,9
571,3
571,7
571,4
572,1
572,0
572,6
572,2
572,5
572,9
572,9
572,9
572,7
572,3
572,2
572,3
572,4
572,8
572,1
572,0
572,7
572,1
572,3
572,6
572,3
572,0
572,8
572,1
572,6
572,0
572,3
572,3
572,7
572,7
572,5
572,2
572,7
572,0
572,6
572,6
573,4
574,1
574,2
574,8
574,3
574,3
574,7
574,6
574,4
574,1
574,2
574,8
574,6
574,1
574,0
574,3
574,4
574,5
574,7
574,3
574,4
574,9
574,8
574,8
574,4
574,4
574,4
574,1
574,3
574,5
574,1
574,9
574,7
574,4
574,7
574,5
575,6
575,9
575,8
575,8
575,8
575,3
575,3
575,9
575,0
575,9
576,9
576,2
576,1
576,5
577,0
577,6
577,9
577,4
577,7
577,9
577,5
577,0
577,3
577,6
577,6
577,4
577,6
577,2
577,9
578,1
578,8
578,7
578,4
578,8
578,3
578,9
578,8
578,6
578,6
578,0
578,8
578,6
578,5
578,3
578,6
578,3
578,3
578,3
578,4
578,1
578,3
578,5
578,5
578,5
578,8
578,7
578,3
578,0
578,7
578,6
578,1
578,5
578,1
578,1
578,7
578,1
578,7
578,6
578,5
578,3
578,8
578,4
578,0
579,7
579,2
579,9
579,5
579,2
579,7
579,4
579,9
579,0
579,4
579,3
579,4
579,7
579,5
580,2
580,9
580,4
580,4
580,6
580,7
581,5
581,2
581,5
581,8
581,4
581,6
581,5
581,4
581,1
581,6
581,3
581,6
581,0
581,0
582,6
583,3
583,0
583,5
583,8
583,0
583,6
583,0
583,7
584,0
584,6
584,5
584,3
584,1
584,6
584,9
584,4
585,1
585,8
585,8
585,8
585,7
585,7
585,7
585,7
585,7
585,2
585,8
585,9
585,9
585,1
585,3
585,0
585,5
585,8
585,3
585,3
585,8
585,7
585,5
585,0
585,7
586,5
586,7
586,1
586,2
586,5
587,4
587,2
588,0
588,5
589,3
589,3
589,9
589,8
590,0
590,9
590,1
590,5
590,5
590,3
590,1
590,1
590,0
590,5
590,8
590,8
590,0
590,4
590,3
590,6
590,8
590,2
590,8
590,6
591,9
591,1
591,6
591,8
591,0
592,9
592,9
592,8
592,8
592,2
592,5
592,5
592,4
592,0
592,8
592,3
592,3
592,6
593,7
593,6
593,3
594,1
594,1
594,4
594,6
594,2
594,7
594,1
594,2
594,2
594,1
594,7
594,7
594,0
594,4
594,0
594,4
594,2
594,6
594,7
594,5
594,3
594,4
594,4
594,8
594,8
595,5
595,4
595,3
595,0
595,1
595,0
595,4
595,4
595,1
595,0
595,7
595,1
595,1
595,2
595,7
595,4
595,3
595,1
596,4
596,5
596,8
596,6
596,6
597,0
597,0
597,9
597,2
597,9
597,3
597,4
597,5
598,0
598,7
598,9
598,5
598,7
598,3
598,0
598,9
598,6
599,0
599,5
599,1
600,4
600,9
600,8
600,8
600,3
600,8
600,0
600,0
600,1
600,1
601,0
601,1
601,8
601,8
601,5
601,4
601,4
602,0
602,6
602,2
602,5
602,2
602,3
603,7
603,6
603,1
603,9
603,2
604,8
604,2
604,8
604,0
604,3
604,1
604,0
604,0
604,6
604,1
604,6
604,5
604,1
604,1
604,3
604,5
604,7
604,5
604,0
604,4
604,8
604,2
605,5
605,7
605,7
605,3
605,1
605,0
605,5
605,9
605,0
605,0
605,5
605,1
605,7
605,7
605,6
605,6
605,1
605,1
605,3
605,7
605,9
607,6
607,9
607,4
607,9
607,4
607,0
607,0
607,8
607,4
607,9
608,2
608,6
608,4
608,9
608,5
608,6
608,9
608,8
608,2
608,4
608,8
609,6
609,8
609,0
609,5
609,6
609,1
609,8
609,5
609,3
610,0
611,0
611,7
611,0
611,5
611,1
611,5
611,7
611,3
611,1
612,6
612,3
612,8
612,3
613,5
613,6
613,3
613,7
613,2
613,3
613,5
613,1
613,6
613,5
614,1
615,1
615,1
615,5
615,2
615,6
615,2
616,8
616,8
616,4
616,3
617,6
617,4
617,5
617,4
617,4
617,1
617,7
617,2
617,1
617,0
618,0
618,3
618,8
618,4
618,9
618,8
618,7
618,9
618,6
618,6
619,4
619,5
620,1
620,6
620,5
620,7
620,8
620,6
620,1
620,8
620,7
620,6
620,7
620,9
620,4
620,3
620,0
620,8
620,7
620,7
620,5
620,7
620,2
620,5
620,5
620,3
620,0
621,2
621,4
621,6
621,5
621,6
621,2
621,1
621,7
621,6
621,4
621,8
621,1
621,4
622,4
622,4
622,6
622,2
622,3
623,3
623,8
623,4
624,1
624,9
625,2
625,4
626,0
627,5
627,2
627,1
627,1
627,3
627,8
627,0
627,7
628,3
628,2
628,4
628,6
628,1
628,8
628,5
628,8
628,8
628,4
628,0
628,5
628,3
628,6
628,9
629,1
629,5
630,5
630,5
630,6
630,7
631,0
631,7
631,1
631,8
631,5
631,6
631,1
631,8
631,0
632,6
632,7
632,1
632,2
632,3
632,2
632,5
633,1
633,6
634,7
634,0
634,7
634,0
634,4
634,2
634,5
634,6
634,6
635,4
635,6
635,1
635,1
635,4
635,2
635,2
635,6
635,6
636,6
637,8
637,0
637,0
637,7
637,5
637,4
637,7
637,1
637,4
637,8
637,5
637,2
637,5
637,2
637,0
637,2
637,8
637,1
637,6
637,8
637,2
637,6
637,8
637,0
637,6
637,0
637,6
637,2
637,7
637,0
638,5
638,9
638,2
638,2
638,6
638,7
638,6
638,5
638,5
638,1
638,0
638,2
638,0
638,4
638,2
639,5
639,4
639,5
639,6
639,3
639,7
639,3
639,3
639,9
639,7
639,3
639,0
639,8
639,0
639,5
639,6
639,7
639,8
639,3
639,3
639,1
639,5
639,1
639,7
639,3
639,1
639,8
639,6
639,1
639,1
639,8
639,9
639,0
639,2
639,1
639,0
639,1
639,9
639,6
639,8
639,2
640,7
641,1
641,9
641,5
641,0
641,2
641,0
641,8
641,1
641,5
641,0
641,3
641,6
641,3
641,1
641,0
641,7
641,2
641,3
641,8
641,7
641,6
641,9
641,3
641,7
641,9
641,1
642,3
642,8
642,3
642,1
642,1
642,3
642,4
642,2
642,9
642,8
642,5
642,1
642,4
642,4
642,2
642,8
642,4
642,1
642,5
642,4
642,6
642,5
642,6
642,2
642,1
643,7
643,0
643,2
643,8
643,6
643,0
643,5
643,8
643,2
643,1
643,8
643,7
643,9
643,3
643,0
644,7
644,4
644,9
644,2
644,5
644,9
644,9
644,8
645,3
645,2
645,9
645,5
645,1
645,7
645,0
645,3
645,1
645,1
645,6
645,4
645,4
645,3
645,2
645,0
645,5
645,6
645,6
645,6
646,4
646,6
646,3
646,1
646,8
646,2
646,5
646,3
646,7
647,3
647,5
647,6
647,3
647,2
648,3
648,8
648,1
648,0
649,0
649,0
649,0
649,1
649,3
649,9
649,9
649,0
649,0
649,9
649,6
649,4
649,2
649,5
649,5
649,1
649,1
650,0
650,6
650,3
650,0
650,3
650,2
650,3
650,5
650,7
651,4
651,6
651,8
651,9
651,2
651,2
652,4
652,7
652,1
652,7
652,4
652,7
652,1
652,9
652,6
652,9
652,5
652,9
652,6
652,5
652,8
652,5
652,1
652,1
652,4
652,3
652,9
652,0
652,0
652,3
652,8
652,8
652,8
652,0
653,8
653,5
653,3
653,2
653,8
653,8
653,5
653,1
653,3
653,4
653,2
653,5
654,7
654,8
654,1
654,6
654,3
654,3
654,6
654,2
654,6
655,2
655,1
655,2
655,0
655,1
655,2
655,3
655,4
655,1
655,0
655,1
655,7
655,4
655,6
655,4
655,1
655,5
655,3
655,8
655,0
655,0
655,2
655,3
655,2
655,4
655,8
655,7
655,6
655,6
655,0
655,1
655,1
655,9
655,2
655,3
655,3
655,2
655,4
655,6
655,8
656,4
656,5
656,7
656,0
656,5
656,5
656,1
656,7
656,0
657,7
657,5
657,2
657,3
657,5
658,8
658,1
658,5
658,7
658,1
658,8
658,0
658,4
658,5
658,5
658,5
658,2
658,7
658,0
658,6
658,7
658,2
659,7
659,7
659,1
659,4
659,1
659,6
659,0
660,9
661,7
661,8
661,7
661,2
661,0
661,1
662,8
662,6
662,1
662,9
662,9
662,7
663,3
663,5
663,2
663,2
663,3
663,4
663,3
663,3
663,6
663,2
663,4
663,3
663,2
663,4
663,8
664,9
665,1
665,2
665,5
665,2
665,8
665,4
665,6
665,9
665,8
665,1
665,6
665,8
665,6
665,6
665,0
666,3
666,3
666,4
666,4
667,7
667,2
667,0
668,7
668,4
668,1
668,8
669,4
669,1
669,2
669,7
669,8
669,3
669,7
669,5
669,3
669,7
669,6
669,5
669,1
669,5
669,8
669,4
669,1
670,7
670,6
670,1
670,2
670,5
670,4
670,3
670,1
671,2
671,0
671,5
671,8
671,8
671,0
671,9
671,2
671,8
671,2
671,7
671,3
671,5
671,6
671,5
671,0
671,6
671,4
671,1
671,4
671,6
672,9
672,8
672,6
672,9
672,5
672,4
672,5
672,7
673,7
673,4
673,0
673,2
673,7
673,2
673,5
673,5
673,2
673,4
673,3
674,5
674,1
674,2
674,6
674,2
674,5
674,9
674,2
674,1
674,9
675,6
675,5
675,6
675,8
675,9
675,1
675,5
675,1
675,9
676,3
676,0
677,2
678,8
678,2
678,2
678,3
678,9
678,7
678,6
679,7
679,3
679,9
679,8
679,7
679,2
679,1
679,7
680,2
680,8
680,0
680,3
680,3
680,8
680,3
680,9
680,4
681,7
681,0
681,3
681,8
682,8
682,7
682,6
682,7
682,1
682,8
682,0
682,2
682,0
683,5
683,9
683,9
683,5
683,9
684,1
684,0
684,9
684,1
684,9
684,2
684,4
685,6
685,8
686,6
686,0
686,6
686,1
686,2
686,5
686,8
686,4
686,0
686,5
686,0
686,2
686,0
686,0
686,6
687,9
687,5
687,3
687,0
687,4
687,5
687,7
687,6
687,2
688,9
688,4
688,0
688,4
688,2
688,2
688,1
688,3
688,8
688,8
688,3
688,0
688,2
688,4
688,4
689,4
689,8
689,0
689,4
689,4
689,2
689,6
689,3
690,2
690,4
690,5
690,0
690,0
690,4
690,4
690,5
691,6
691,8
691,0
691,5
691,9
691,7
691,7
692,3
692,6
692,5
692,7
692,2
693,5
693,5
693,4
693,4
693,6
693,8
693,4
693,4
693,1
693,5
693,8
693,8
693,5
693,9
693,4
694,8
694,4
694,3
694,9
694,3
694,2
694,2
694,7
694,0
694,1
694,6
694,7
694,2
694,8
694,2
694,4
694,4
694,5
694,6
694,0
694,1
694,0
694,4
694,3
694,5
694,5
694,9
694,8
694,0
694,0
694,9
694,2
694,6
694,0
694,6
694,6
695,2
695,0
695,0
695,1
695,8
695,3
696,7
696,6
696,0
697,3
697,0
697,8
697,0
697,4
697,1
697,2
697,1
697,9
697,2
697,2
697,9
697,5
697,9
697,4
697,6
697,7
697,6
697,6
697,0
697,0
697,8
697,4
697,8
697,1
697,7
697,6
697,0
698,7
698,7
698,4
698,3
698,3
698,8
698,0
698,8
699,8
699,3
699,7
699,0
699,0
699,3
699,8
699,0
699,9
700,8
700,1
701,2
701,1
701,8
701,4
701,3
701,4
701,3
701,6
701,5
701,8
701,1
701,6
701,6
702,6
702,3
702,3
702,6
702,7
702,5
702,4
702,3
702,9
702,4
702,2
702,5
702,1
702,7
702,1
702,0
702,6
702,0
702,6
702,3
703,3
703,8
703,3
704,0
704,5
704,2
704,8
704,8
704,6
704,0
705,0
705,6
705,4
705,9
705,8
705,2
705,3
705,3
705,8
706,8
706,0
706,2
707,0
707,1
707,4
707,5
707,2
707,0
707,4
707,3
707,9
708,8
708,0
708,9
708,7
708,6
708,5
708,7
708,8
709,1
709,8
709,8
709,4
709,2
709,4
709,2
709,5
709,4
709,8
709,0
709,7
709,4
709,8
709,0
709,0
709,5
709,3
709,6
709,0
709,6
710,7
710,9
710,7
710,8
710,5
710,0
711,0
711,7
711,7
711,9
711,7
711,6
712,3
712,8
712,0
712,2
712,1
712,7
713,7
714,8
714,1
714,4
714,2
714,4
714,6
714,1
714,8
714,9
714,6
714,2
715,5
715,1
715,2
715,7
715,6
715,2
715,9
716,4
716,1
716,9
716,6
716,3
716,8
716,1
716,1
716,7
716,3
716,8
716,0
716,4
716,7
716,3
716,0
716,0
716,3
716,6
716,3
716,7
717,7
717,6
717,9
717,7
717,0
717,8
717,8
717,1
717,4
717,0
717,4
717,4
717,2
717,0
717,6
717,2
717,0
717,5
717,7
717,2
717,5
717,0
717,6
717,5
717,3
717,2
717,0
717,1
717,6
717,7
717,0
718,9
718,8
718,0
718,4
718,0
718,3
719,8
719,3
719,0
719,9
720,4
720,5
720,2
720,4
720,9
721,1
721,3
721,5
721,6
721,7
721,2
721,9
721,1
721,4
721,2
721,9
721,6
721,6
721,2
721,1
722,3
722,9
722,7
722,6
722,1
722,0
722,4
722,6
722,8
722,6
722,4
722,1
723,6
723,2
723,0
723,3
724,8
724,8
724,0
725,2
725,1
725,0
725,6
725,9
725,1
725,9
725,5
725,0
725,0
726,7
726,2
726,6
726,8
726,0
727,0
727,2
727,9
727,2
727,2
728,9
728,3
728,8
728,0
728,6
728,4
728,1
728,2
728,6
728,0
728,3
728,5
728,0
728,4
728,7
729,4
729,2
729,2
729,3
730,0
730,3
730,6
730,3
730,0
730,2
730,5
730,7
730,5
730,5
731,5
731,6
731,0
731,8
731,3
731,1
731,1
731,5
731,8
731,0
731,3
731,2
731,4
731,9
731,0
731,7
731,3
731,5
731,3
731,7
731,0
731,2
731,7
731,8
731,8
731,7
731,0
732,9
732,4
732,0
732,5
732,7
732,9
732,5
732,8
732,3
732,5
732,4
732,7
732,7
732,8
732,6
732,1
732,1
732,8
732,5
732,8
732,3
732,5
732,2
732,7
732,3
732,5
732,2
733,8
733,2
733,6
733,9
733,6
733,3
733,6
733,6
733,5
733,2
733,5
733,7
733,0
733,8
733,6
733,1
733,4
733,0
733,8
733,6
733,7
734,6
734,5
734,4
734,2
734,8
734,6
734,3
734,2
734,0
734,5
734,7
734,0
734,4
734,0
734,0
735,9
735,0
735,6
735,4
735,7
735,6
735,9
735,5
735,8
735,2
735,0
735,8
735,7
735,6
735,2
735,1
735,4
735,1
735,2
735,9
735,7
735,2
735,1
735,7
735,6
736,9
737,8
737,1
737,2
737,2
737,2
737,2
737,2
737,6
737,5
737,3
737,3
737,5
738,7
738,4
738,2
739,3
739,4
739,0
739,6
739,7
739,1
739,7
739,9
739,2
739,3
739,8
739,6
739,0
739,3
739,3
739,7
739,7
739,0
739,0
739,8
739,5
739,8
739,0
739,6
739,3
739,0
739,7
739,8
739,1
739,1
739,8
739,7
739,7
739,3
739,0
739,4
739,0
739,0
740,9
740,2
740,6
740,3
740,7
740,1
740,8
740,8
740,4
740,0
740,9
740,4
740,0
740,6
740,7
741,7
741,8
741,8
741,3
741,0
741,7
741,8
741,6
741,6
741,0
741,2
741,2
741,6
741,5
741,0
741,4
741,3
741,6
741,4
741,9
741,4
741,2
741,2
741,5
741,2
741,8
741,6
741,2
741,3
741,1
741,7
741,1
741,4
741,3
741,1
741,9
741,7
741,9
741,7
741,6
741,4
741,5
741,0
742,5
742,6
742,6
743,8
743,1
743,4
743,5
743,3
743,3
743,9
744,6
744,1
744,8
744,5
744,7
744,3
744,2
744,6
744,4
744,9
744,3
744,8
744,4
744,1
744,3
745,7
745,8
745,2
745,7
745,4
745,6
745,8
745,1
745,2
745,1
745,3
745,3
745,2
745,5
745,2
745,8
745,4
745,0
745,2
745,4
745,4
745,4
745,3
745,5
745,5
745,6
745,8
745,4
745,7
745,0
745,5
746,9
746,9
746,8
746,0
746,0
746,4
746,7
746,6
746,8
746,9
746,0
746,8
746,3
746,8
746,4
747,1
747,2
747,9
747,6
747,7
747,4
747,2
747,4
747,9
747,1
747,0
747,2
747,5
747,8
747,2
747,2
747,4
747,8
747,8
747,4
747,9
747,1
747,3
747,1
747,0
747,6
747,2
747,6
747,8
747,4
747,1
747,4
747,0
747,3
747,6
747,2
748,6
748,2
748,4
748,8
748,9
748,1
748,7
748,9
748,6
748,6
748,5
748,0
748,6
748,9
748,8
748,6
748,0
748,4
748,7
748,1
749,1
749,2
749,7
749,3
750,5
751,4
752,5
752,6
752,7
752,0
752,3
752,2
752,9
752,8
752,6
753,5
753,3
753,4
753,6
753,2
753,9
753,5
753,4
753,2
753,8
753,8
753,4
753,3
753,7
753,9
753,0
753,3
753,0
753,4
753,1
753,6
753,5
753,0
753,0
753,1
753,2
753,2
753,2
753,8
753,6
753,0
753,6
753,0
753,4
753,3
753,7
753,4
753,9
753,3
753,7
754,2
755,4
755,5
756,4
756,0
756,8
